speed_x,speed_y,omega,steering_angle
0.4967490247074122,0.0,0.6441078692977009,0.3400000035762787
0.5617685305591678,0.0,0.728415182033002,0.3400000035762787
0.07087126137841353,0.0,0.09189497088147827,0.3400000035762787
0.05201560468140442,0.0,0.06744585018824092,0.3400000035762787
0.05201560468140442,0.0,0.06744585018824092,0.3400000035762787
0.06133506718682271,0.0,0.028694140246823558,-0.11642756313085553
0.06133506718682271,0.0,0.028694140246823558,-0.11642756313085553
0.08365843086259211,0.0,0.0391375905840067,-0.11642756313085553
0.1012136974425661,0.0,0.047350401043344884,-0.11642756313085553
0.1012136974425661,0.0,0.047350401043344884,-0.11642756313085553
0.199826614651062,0.0,0.09348408942604708,-0.11642756313085553
0.5598179453836151,0.0,0.2618974002033401,-0.11642756313085553
0.8938014737754659,0.0,0.4181435843742062,-0.11642756313085553
0.8938014737754659,0.0,0.4181435843742062,-0.11642756313085553
1.1371911573472042,0.0,0.5320076108660184,-0.11642756313085553
1.3216298222800174,0.0,0.6182928170499296,-0.11642756313085553
1.3216298222800174,0.0,0.6182928170499296,-0.11642756313085553
1.4490680537494582,0.0,0.6779117374214216,-0.11642756313085553
1.5869094061551798,0.0,0.7423975084354845,-0.11642756313085553
1.6980927611616818,0.0,0.7944119746779597,-0.11642756313085553
1.6980927611616818,0.0,0.7944119746779597,-0.11642756313085553
1.7245340268747291,0.0,0.8067818867278271,-0.11642756313085553
1.7206328565236237,0.0,0.804956817736863,-0.11642756313085553
1.7206328565236237,0.0,0.804956817736863,-0.11642756313085553
1.7347204161248375,0.0,0.8115473446486776,-0.11642756313085553
1.7485912440398785,0.0,0.818036478838772,-0.11642756313085553
1.76506285218899,0.0,0.825742325689509,-0.11642756313085553
1.76506285218899,0.0,0.825742325689509,-0.11642756313085553
1.7839185088859992,0.0,0.8345634924791686,-0.11642756313085553
1.7839185088859992,0.0,0.8345634924791686,-0.11642756313085553
1.7975726051148677,0.0,0.8409512339475427,-0.11642756313085553
1.7975726051148677,0.0,0.8409512339475427,-0.11642756313085553
1.7139141742522757,0.0,0.801813643363536,-0.11642756313085553
1.7139141742522757,0.0,0.801813643363536,-0.11642756313085553
1.648461205028175,0.0,0.7711930414040282,-0.11642756313085553
1.648461205028175,0.0,0.7711930414040282,-0.11642756313085553
1.5702210663198959,0.0,0.7345902688630271,-0.11642756313085553
1.4830949284785435,0.0,0.6938303947314969,-0.11642756313085553
1.459471174685739,0.0,0.6827785880639924,-0.11642756313085553
1.459471174685739,0.0,0.6827785880639924,-0.11642756313085553
1.5227568270481144,0.0,0.712385262806298,-0.11642756313085553
1.487863025574339,0.0,0.6960610346093419,-0.11642756313085553
1.487863025574339,0.0,0.6960610346093419,-0.11642756313085553
1.4731252709146077,0.0,0.6891663295323666,-0.11642756313085553
1.476592977893368,0.0,0.6907886130798901,-0.11642756313085553
1.476592977893368,0.0,0.6907886130798901,-0.0975720584392548
1.447767663632423,0.0,0.566846678462707,-0.0975720584392548
1.447767663632423,0.0,0.566846678462707,-0.10834663361310957
1.431079323797139,0.0,0.6226488410102943,-0.10834663361310957
1.406371911573472,0.0,0.6118988837370588,-0.10834663361310957
1.406371911573472,0.0,0.6118988837370588,-0.10834663361310957
1.393368010403121,0.0,0.6062410114879876,-0.10834663361310957
1.3831816211530126,0.0,0.6018090115595484,-0.10834663361310957
1.377113133940182,0.0,0.5991686711766484,-0.10834663361310957
1.377113133940182,0.0,0.5991686711766484,-0.10834663361310957
1.3695275249241439,0.0,0.5958682456980235,-0.10834663361310957
1.3664932813177286,0.0,0.5945480755065735,-0.10834663361310957
1.3571738188123104,0.0,0.5904932670614058,-0.10834663361310957
1.3571738188123104,0.0,0.5904932670614058,-0.10834663361310957
1.3617251842219333,0.0,0.5924735223485808,-0.10834663361310957
1.3472041612483745,0.0,0.5861555650037845,-0.10834663361310957
1.3472041612483745,0.0,0.5861555650037845,-0.10834663361310957
1.3439531859557867,0.0,0.5847410969415167,-0.10834663361310957
1.3439531859557867,0.0,0.5847410969415167,-0.11642756313085553
1.3231469440832249,0.0,0.6190025661019711,-0.11642756313085553
1.311009969657564,0.0,0.6133245736856385,-0.11642756313085553
1.301040312093628,0.0,0.6086605084865082,-0.11642756313085553
1.301040312093628,0.0,0.6086605084865082,-0.11642756313085553
1.2886866059817945,0.0,0.6028811233484554,-0.11642756313085553
1.2886866059817945,0.0,0.6028811233484554,-0.0975720584392548
1.2819679237104464,0.0,0.5019308537585196,-0.0975720584392548
1.2819679237104464,0.0,0.5019308537585196,-0.0814101994037628
1.2819679237104464,0.0,0.5019308537585196,-0.06255468726158143
1.2837017771998267,0.0,0.32162587920653185,-0.06255468726158143
1.2837017771998267,0.0,0.32162587920653185,-0.04369917884469033
1.2837017771998267,0.0,0.32162587920653185,-0.016762744635343562
1.290637191157347,0.0,0.08654659299191712,-0.016762744635343562
1.290637191157347,0.0,0.08654659299191712,-0.0
1.290637191157347,0.0,0.08654659299191712,0.003305006539449092
1.301040312093628,0.0,0.017199849583314407,0.003305006539449092
1.3016905071521456,0.0,0.017208445210292574,0.003305006539449092
1.32358040745557,0.0,0.017497831318557568,0.003305006539449092
1.32358040745557,0.0,0.017497831318557568,0.011385938152670872
1.3205461638491547,0.0,0.06014522688726634,0.011385938152670872
1.3333333333333333,0.0,0.06072762773846423,0.011385938152670872
1.3333333333333333,0.0,0.06072762773846423,0.003305006539449092
1.330299089726918,0.0,0.017586652797331973,0.003305006539449092
1.330299089726918,0.0,0.017586652797331973,-0.0
1.3272648461205028,0.0,0.0,-0.0
1.3398352839185088,0.0,0.0,-0.0
1.3398352839185088,0.0,0.0,-0.0
1.3257477243172953,0.0,0.0,-0.0
1.3433029908972691,0.0,0.0,-0.0
1.3205461638491547,0.0,0.0,-0.0
1.3205461638491547,0.0,0.0,0.011385938152670872
1.3318162115301257,0.0,0.06065852933238991,0.011385938152670872
1.3318162115301257,0.0,0.06065852933238991,0.049096953123807886
1.319895968790637,0.0,0.2594199604096241,0.049096953123807886
1.319895968790637,0.0,0.2594199604096241,0.06525881588459015
1.319895968790637,0.0,0.2594199604096241,0.07603339105844498
1.3246640658864326,0.0,0.3462757361557052,0.07603339105844498
1.3246640658864326,0.0,0.3462757361557052,0.08411432057619098
1.2856523623753793,0.0,0.39176526812244283,0.08411432057619098
1.2856523623753793,0.0,0.39176526812244283,0.11913169175386429
1.1640658864325963,0.0,0.5573477448344507,0.11913169175386429
1.1640658864325963,0.0,0.5573477448344507,0.11913169175386429
1.0862592110966622,0.0,0.5200943766729226,0.11913169175386429
1.0862592110966622,0.0,0.5200943766729226,0.10296982526779175
0.9843953185955787,0.0,0.40689113304687163,0.10296982526779175
0.9843953185955787,0.0,0.40689113304687163,0.08411432057619098
1.0082358040745556,0.0,0.3400305873541864,0.08411432057619098
1.0082358040745556,0.0,0.3400305873541864,0.07603339105844498
0.9963155613350672,0.0,0.3035982699863233,0.07603339105844498
0.9963155613350672,0.0,0.3035982699863233,0.06525881588459015
0.9980494148244473,0.0,0.26089655840919873,0.06525881588459015
0.9930645860424794,0.0,0.2595934919936913,0.06525881588459015
0.976592977893368,0.0,0.2552877073163625,0.06525881588459015
0.976592977893368,0.0,0.2552877073163625,0.049096953123807886
0.9958820979627222,0.0,0.19573640691005306,0.049096953123807886
0.9958820979627222,0.0,0.19573640691005306,0.03832237422466278
0.9958820979627222,0.0,0.19573640691005306,0.022160511463880563
1.1001300390117035,0.0,0.168720983081742,0.022160511463880563
1.1001300390117035,0.0,0.168720983081742,0.003305006539449092
1.1001300390117035,0.0,0.168720983081742,-0.008681812323629837
1.1887732986562636,0.0,0.041283863943781855,-0.008681812323629837
1.1887732986562636,0.0,0.041283863943781855,-0.02484367415308951
1.252925877763329,0.0,0.12453475132244457,-0.02484367415308951
1.252925877763329,0.0,0.12453475132244457,-0.051780115813016926
1.252925877763329,0.0,0.12453475132244457,-0.06255468726158143
1.252925877763329,0.0,0.12453475132244457,-0.0814101994037628
1.271781534460338,0.0,0.4150613149814624,-0.0814101994037628
1.271781534460338,0.0,0.4150613149814624,-0.08949112892150876
1.271781534460338,0.0,0.4150613149814624,-0.08949112892150876
1.3207628955353272,0.0,0.47405243501958694,-0.08949112892150876
1.3207628955353272,0.0,0.47405243501958694,-0.08949112892150876
1.3990030342436064,0.0,0.5021346353875015,-0.08949112892150876
1.4872128305158214,0.0,0.5337951770765352,-0.08949112892150876
1.4872128305158214,0.0,0.5337951770765352,-0.08949112892150876
1.5810576506285219,0.0,0.5674782595122886,-0.08949112892150876
1.694841785869094,0.0,0.6083180245902806,-0.08949112892150876
1.694841785869094,0.0,0.6083180245902806,-0.08949112892150876
1.82271348071088,0.0,0.6542141415350716,-0.08949112892150876
1.94148244473342,0.0,0.6968430772736233,-0.08949112892150876
1.94148244473342,0.0,0.6968430772736233,-0.08949112892150876
2.0461638491547465,0.0,0.7344156611453759,-0.08949112892150876
2.154746423927178,0.0,0.7733884655340882,-0.08949112892150876
2.272648461205028,0.0,0.8157062411577599,-0.08949112892150876
2.272648461205028,0.0,0.8157062411577599,-0.08949112892150876
2.335283918508886,0.0,0.8381875594578354,-0.08949112892150876
2.385348938014738,0.0,0.856157056092152,-0.08949112892150876
2.4161248374512354,0.0,0.8672032401703899,-0.08949112892150876
2.4161248374512354,0.0,0.8672032401703899,-0.08949112892150876
2.44495015171218,0.0,0.8775493139901477,-0.08949112892150876
2.481144343302991,0.0,0.8905402487863853,-0.08949112892150876
2.481144343302991,0.0,0.8905402487863853,-0.08949112892150876
2.5017338534893803,0.0,0.8979303015147838,-0.08949112892150876
2.5065019505851756,0.0,0.8996416821466234,-0.08949112892150876
2.5218899003034245,0.0,0.9051647741857424,-0.08949112892150876
2.5218899003034245,0.0,0.9051647741857424,-0.08949112892150876
2.5325097529258778,0.0,0.9089764855930216,-0.08949112892150876
2.5277416558300825,0.0,0.907265104961182,-0.08949112892150876
2.5277416558300825,0.0,0.907265104961182,-0.08949112892150876
2.5322930212397052,0.0,0.9088986955643016,-0.08949112892150876
2.5353272648461207,0.0,0.9099877559663815,-0.08949112892150876
2.530559167750325,0.0,0.9082763753345418,-0.08949112892150876
2.530559167750325,0.0,0.9082763753345418,-0.08949112892150876
2.53099263112267,0.0,0.9084319553919816,-0.08949112892150876
2.534243606415258,0.0,0.9095988058227815,-0.08949112892150876
2.534243606415258,0.0,0.9095988058227815,-0.08949112892150876
2.5307758994364975,0.0,0.9083541653632616,-0.08949112892150876
2.529692241005635,0.0,0.9079652152196618,-0.08949112892150876
2.529692241005635,0.0,0.9079652152196618,-0.08949112892150876
2.529692241005635,0.0,0.9079652152196618,-0.08949112892150876
2.529692241005635,0.0,0.9079652152196618,-0.08949112892150876
2.448201127004768,0.0,0.8787161644209476,-0.08949112892150876
2.350021673168617,0.0,0.8434772814107945,-0.08949112892150876
2.3539228435197224,0.0,0.8448775019277541,-0.08949112892150876
2.352405721716515,0.0,0.8443329717267143,-0.08949112892150876
2.352405721716515,0.0,0.8443329717267143,-0.08949112892150876
2.3565236237537928,0.0,0.845810982272394,-0.08949112892150876
2.3567403554399653,0.0,0.845888772301114,-0.08949112892150876
2.3567403554399653,0.0,0.845888772301114,-0.08949112892150876
2.355006501950585,0.0,0.8452664520713541,-0.08949112892150876
2.3498049414824447,0.0,0.8433994913820745,-0.08949112892150876
2.343736454269614,0.0,0.8412213705779149,-0.08949112892150876
2.343736454269614,0.0,0.8412213705779149,-0.08949112892150876
2.335717381881231,0.0,0.8383431395152754,-0.08949112892150876
2.3296488946684004,0.0,0.8361650187111158,-0.08949112892150876
2.3296488946684004,0.0,0.8361650187111158,-0.08949112892150876
2.3222800173385347,0.0,0.8335201577346364,-0.08949112892150876
2.316861725184222,0.0,0.8315754070166368,-0.08949112892150876
2.312743823146944,0.0,0.8300973964709571,-0.08949112892150876
2.312743823146944,0.0,0.8300973964709571,-0.08949112892150876
2.3107932379713914,0.0,0.8293972862124772,-0.08949112892150876
2.3107932379713914,0.0,0.8293972862124772,-0.07063562422990803
2.309492847854356,0.0,0.6536172884323616,-0.07063562422990803
2.309492847854356,0.0,0.6536172884323616,-0.04369917884469033
2.3019072388383184,0.0,0.4026221419494674,-0.04369917884469033
2.3019072388383184,0.0,0.4026221419494674,-0.0
2.293888166449935,0.0,0.0,-0.0
2.293888166449935,0.0,0.0,0.011385938152670872
2.293888166449935,0.0,0.0,0.03024144470691679
2.286736020806242,0.0,0.2767011607591179,0.03024144470691679
2.286736020806242,0.0,0.2767011607591179,0.049096953123807886
2.2787169484178587,0.0,0.44787216153477644,0.049096953123807886
2.2700476809709578,0.0,0.4461682537488347,0.049096953123807886
2.2700476809709578,0.0,0.4461682537488347,0.05717788264155388
2.2672301690507153,0.0,0.5191075132865152,0.05717788264155388
2.267446900736888,0.0,0.5191571364117696,0.05717788264155388
2.267446900736888,0.0,0.5191571364117696,0.05717788264155388
2.2657130472475075,0.0,0.5187601514097342,0.05717788264155388
2.2657130472475075,0.0,0.5187601514097342,0.03832237422466278
2.2670134373645427,0.0,0.5190578901612608,0.03832237422466278
2.2670134373645427,0.0,0.3476795671857804,0.03832237422466278
2.2670134373645427,0.0,0.3476795671857804,0.011385938152670872
2.275032509752926,0.0,0.10361799550888477,0.011385938152670872
2.2711313394018204,0.0,0.10344031389326507,0.011385938152670872
2.2711313394018204,0.0,0.10344031389326507,0.003305006539449092
2.2728651928912007,0.0,0.030047446706683023,0.003305006539449092
2.2728651928912007,0.0,0.030047446706683023,-0.008681812323629837
2.2811009969657565,0.0,0.0792183533287701,-0.008681812323629837
2.2811009969657565,0.0,0.0792183533287701,-0.02484367415308951
2.2811009969657565,0.0,0.0792183533287701,-0.035618249326944386
2.2811009969657565,0.0,0.3251328021225612,-0.035618249326944386
2.286736020806242,0.0,0.3259359805411062,-0.035618249326944386
2.286736020806242,0.0,0.3259359805411062,-0.04369917884469033
2.286736020806242,0.0,0.3259359805411062,-0.051780115813016926
2.2856523623753793,0.0,0.473828925449928,-0.051780115813016926
2.2819679237104467,0.0,0.4730651200514216,-0.051780115813016926
2.2819679237104467,0.0,0.4730651200514216,-0.06255468726158143
2.289336801040312,0.0,0.5735833466247839,-0.06255468726158143
2.289336801040312,0.0,0.5735833466247839,-0.07063562422990803
2.2856523623753793,0.0,0.6468701129699405,-0.07063562422990803
2.2856523623753793,0.0,0.6468701129699405,-0.08949112892150876
2.2837017771998265,0.0,0.8196735326224791,-0.08949112892150876
2.2837017771998265,0.0,0.8196735326224791,-0.0975720584392548
2.2915041179020372,0.0,0.8971960975129043,-0.0975720584392548
2.2915041179020372,0.0,0.8971960975129043,-0.12450850009918212
2.283918508885999,0.0,1.1433835706095778,-0.12450850009918212
2.283918508885999,0.0,1.1433835706095778,-0.13528306782245636
2.289336801040312,0.0,1.2464472717725987,-0.13528306782245636
2.289336801040312,0.0,1.2464472717725987,-0.16221950948238367
2.2891200693541394,0.0,1.4985275259057087,-0.16221950948238367
2.283918508885999,0.0,1.4951224264338534,-0.16221950948238367
2.29345470307759,0.0,1.5013651087989217,-0.16221950948238367
2.29345470307759,0.0,1.5013651087989217,-0.22417332231998446
2.2806675335934115,0.0,2.0800194422066975,-0.22417332231998446
2.2806675335934115,0.0,2.0800194422066975,-0.24302881956100464
2.280884265279584,0.0,2.2619921385967796,-0.24302881956100464
2.286736020806242,0.0,2.2677954251553234,-0.24302881956100464
2.278066753359341,0.0,2.2591979635871104,-0.24302881956100464
2.278066753359341,0.0,2.2591979635871104,-0.24302881956100464
2.2941048981361076,0.0,2.275103267488304,-0.24302881956100464
2.2941048981361076,0.0,2.275103267488304,-0.25110974907875055
2.3996532293021238,0.0,2.462278044393708,-0.25110974907875055
2.3996532293021238,0.0,2.462278044393708,-0.2591906785964965
2.4718248807975725,0.0,2.6216682205582966,-0.2591906785964965
2.4859124403987862,0.0,2.63660977551983,-0.2591906785964965
2.4859124403987862,0.0,2.63660977551983,-0.26996526122093206
2.4934980494148244,0.0,2.6893246797936037,-0.26996526122093206
2.5327264846120503,0.0,2.731633916390096,-0.26996526122093206
2.5370611183355005,0.0,2.7363089701576637,-0.26996526122093206
2.5370611183355005,0.0,2.7363089701576637,-0.26996526122093206
2.623320329432163,0.0,2.829342540132271,-0.26996526122093206
2.693541395752059,0.0,2.9050784111668757,-0.26996526122093206
2.693541395752059,0.0,2.9050784111668757,-0.26996526122093206
2.6946250541829215,0.0,2.906247174608768,-0.26996526122093206
2.716948417858691,0.0,2.9303237015117443,-0.26996526122093206
2.7696142175986127,0.0,2.9871256047876975,-0.26996526122093206
2.7696142175986127,0.0,2.9871256047876975,-0.26996526122093206
2.7743823146944084,0.0,2.9922681639320228,-0.26996526122093206
2.7743823146944084,0.0,2.9922681639320228,-0.26996526122093206
2.8677936714347636,0.0,3.093015572623117,-0.26996526122093206
2.9024707412223667,0.0,3.130416002763663,-0.26996526122093206
2.955570004334634,0.0,3.187685411416373,-0.26996526122093206
2.988296488946684,0.0,3.2229820673615133,-0.26996526122093206
2.988296488946684,0.0,3.2229820673615133,-0.26996526122093206
3.0205895101863893,0.0,3.257811217929896,-0.26996526122093206
3.002817511920243,0.0,3.2386434974828666,-0.26996526122093206
3.002817511920243,0.0,3.2386434974828666,-0.26996526122093206
3.0461638491547465,0.0,3.285394035158548,-0.26996526122093206
3.059817945383615,0.0,3.3001204545263882,-0.26996526122093206
3.059817945383615,0.0,3.3001204545263882,-0.2591906785964965
3.0487646293888164,0.0,3.2335823637521752,-0.2591906785964965
3.0700043346337234,0.0,3.256109631232641,-0.2591906785964965
3.0853922843519723,0.0,3.2724304066521626,-0.2591906785964965
3.0853922843519723,0.0,3.2724304066521626,-0.2591906785964965
3.0700043346337234,0.0,3.256109631232641,-0.2591906785964965
3.0700043346337234,0.0,3.256109631232641,-0.25110974907875055
3.0799739921976594,0.0,3.16035344010829,-0.25110974907875055
3.089076723016905,0.0,3.16969372893276,-0.25110974907875055
3.089076723016905,0.0,3.16969372893276,-0.24302881956100464
3.0814911140008667,0.0,3.0559677144212287,-0.24302881956100464
3.077373211963589,0.0,3.0518839201763277,-0.24302881956100464
3.0851755526658,0.0,3.0596216355877193,-0.24302881956100464
3.0851755526658,0.0,3.0596216355877193,-0.23225423693656919
3.0780234070221066,0.0,2.91208646730542,-0.23225423693656919
3.080190723883832,0.0,2.914136943623759,-0.23225423693656919
3.0825747724317294,0.0,2.916392467573932,-0.23225423693656919
3.0825747724317294,0.0,2.916392467573932,-0.22417332231998446
3.0736887732986564,0.0,2.80327242510457,-0.22417332231998446
3.0817078456870393,0.0,2.810585997219142,-0.22417332231998446
3.0817078456870393,0.0,2.810585997219142,-0.21609237790107721
3.0942782834850453,0.0,2.7170233501548084,-0.21609237790107721
3.0814911140008667,0.0,2.705795194543746,-0.21609237790107721
3.0814911140008667,0.0,2.705795194543746,-0.17838138341903687
3.0767230169050714,0.0,2.2189056419453035,-0.17838138341903687
3.0767230169050714,0.0,2.2189056419453035,-0.15144494175910944
3.0888599913307324,0.0,1.885606799041495,-0.15144494175910944
3.0888599913307324,0.0,1.885606799041495,-0.13528306782245636
3.0888599913307324,0.0,1.885606799041495,-0.0975720584392548
3.0888599913307324,0.0,1.885606799041495,-0.051780115813016926
3.0834416991764195,0.0,1.2072646249234928,-0.051780115813016926
3.0834416991764195,0.0,1.2072646249234928,-0.02484367415308951
3.0834416991764195,0.0,1.2072646249234928,-0.0
2.9609882964889467,0.0,0.29430786586528934,-0.0
2.9609882964889467,0.0,0.29430786586528934,0.03024144470691679
2.8768964022540096,0.0,0.3481121417795972,0.03024144470691679
2.8768964022540096,0.0,0.3481121417795972,0.06525881588459015
2.8768964022540096,0.0,0.3481121417795972,0.09219525009393692
2.781751192024274,0.0,1.0287734863825488,0.09219525009393692
2.781751192024274,0.0,1.0287734863825488,0.10296982526779175
2.7017771998266147,0.0,1.116755804615214,0.10296982526779175
2.7017771998266147,0.0,1.116755804615214,0.09219525009393692
2.7017771998266147,0.0,1.116755804615214,0.08411432057619098
2.638274815778067,0.0,0.889766195155312,0.08411432057619098
2.638274815778067,0.0,0.889766195155312,0.06525881588459015
2.5457303857824014,0.0,0.6654703528934741,0.06525881588459015
2.5457303857824014,0.0,0.6654703528934741,0.06525881588459015
2.4399653229302123,0.0,0.6378226828600997,0.06525881588459015
2.4152579107065453,0.0,0.6313640058441066,0.06525881588459015
2.4152579107065453,0.0,0.6313640058441066,0.06525881588459015
2.395101863892501,0.0,0.6260950851205331,0.06525881588459015
2.377980060684872,0.0,0.6216193352585729,0.06525881588459015
2.3560901603814477,0.0,0.6158971740426491,0.06525881588459015
2.3560901603814477,0.0,0.6158971740426491,0.05717788264155388
2.3342002600780236,0.0,0.5344410589901318,0.05717788264155388
2.3175119202427394,0.0,0.5306200783455413,0.05717788264155388
2.307542262678804,0.0,0.5283374145838379,0.05717788264155388
2.307542262678804,0.0,0.5283374145838379,0.049096953123807886
2.3034243606415257,0.0,0.45272829872471027,0.049096953123807886
2.2962722149978325,0.0,0.45132257480130833,0.049096953123807886
2.2962722149978325,0.0,0.45132257480130833,0.049096953123807886
2.29432162982228,0.0,0.45093919554947154,0.049096953123807886
2.2904204594711746,0.0,0.4501724370457977,0.049096953123807886
2.2904204594711746,0.0,0.4501724370457977,0.03024144470691679
2.290203727785002,0.0,0.27712076255725504,0.03024144470691679
2.290203727785002,0.0,0.27712076255725504,0.011385938152670872
2.2854356306892067,0.0,0.10409181315053727,0.011385938152670872
2.281317728651929,0.0,0.10390426033404983,0.011385938152670872
2.281317728651929,0.0,0.10390426033404983,-0.008681812323629837
2.271781534460338,0.0,0.0788947058994934,-0.008681812323629837
2.271781534460338,0.0,0.0788947058994934,-0.051780115813016926
2.271781534460338,0.0,0.0788947058994934,-0.07063562422990803
2.2613784135240573,0.0,0.6400002615900208,-0.07063562422990803
2.2613784135240573,0.0,0.6400002615900208,-0.0814101994037628
2.2514087559601212,0.0,0.7347745296570265,-0.0814101994037628
2.2514087559601212,0.0,0.7347745296570265,-0.10834663361310957
2.338534893801474,0.0,1.0174740261246518,-0.10834663361310957
2.338534893801474,0.0,1.0174740261246518,-0.11642756313085553
2.338534893801474,0.0,1.0174740261246518,-0.13528306782245636
2.4020372778500216,0.0,1.307807925121245,-0.13528306782245636
2.3948851322063285,0.0,1.303913883658735,-0.13528306782245636
2.3948851322063285,0.0,1.303913883658735,-0.15144494175910944
2.3948851322063285,0.0,1.303913883658735,-0.16221950948238367
2.4416991764195926,0.0,1.5984104437468014,-0.16221950948238367
2.4416991764195926,0.0,1.5984104437468014,-0.17838138341903687
2.5114867793671434,0.0,1.8112622273078458,-0.17838138341903687
2.5114867793671434,0.0,1.8112622273078458,-0.2053178250789643
2.611183355006502,0.0,2.1751408441964544,-0.2053178250789643
2.611183355006502,0.0,2.1751408441964544,-0.2053178250789643
2.6922410056350237,0.0,2.2426626466308393,-0.2053178250789643
2.785218899003034,0.0,2.3201141258938107,-0.2053178250789643
2.8909839618552233,0.0,2.4082174403001746,-0.2053178250789643
2.8909839618552233,0.0,2.4082174403001746,-0.2053178250789643
2.917208495882098,0.0,2.430062729323064,-0.2053178250789643
2.943433029908973,0.0,2.4519080183459536,-0.2053178250789643
2.943433029908973,0.0,2.4519080183459536,-0.2053178250789643
2.975726051148678,0.0,2.4788084155724865,-0.2053178250789643
2.975726051148678,0.0,2.4788084155724865,-0.18915593624114987
2.9885132206328566,0.0,2.2885400240323444,-0.18915593624114987
2.9885132206328566,0.0,2.2885400240323444,-0.17838138341903687
3.006285218899003,0.0,2.1681065201058964,-0.17838138341903687
3.006285218899003,0.0,2.1681065201058964,-0.16221950948238367
3.033810143042913,0.0,1.9860242669596775,-0.16221950948238367
3.0294755093194623,0.0,1.9831866840664645,-0.16221950948238367
3.0294755093194623,0.0,1.9831866840664645,-0.15144494175910944
3.033810143042913,0.0,1.8520014014161414,-0.15144494175910944
3.0509319462505418,0.0,1.8624534739059166,-0.15144494175910944
3.0509319462505418,0.0,1.8624534739059166,-0.15144494175910944
3.0487646293888164,0.0,1.8611304267553122,-0.15144494175910944
3.046814044213264,0.0,1.8599396843197684,-0.15144494175910944
3.052232336367577,0.0,1.8632473021962794,-0.15144494175910944
3.052232336367577,0.0,1.8632473021962794,-0.15144494175910944
3.0548331166016474,0.0,1.864834958777005,-0.15144494175910944
3.0524490680537495,0.0,1.86337960691134,-0.15144494175910944
3.0524490680537495,0.0,1.86337960691134,-0.15144494175910944
3.0485478977026443,0.0,1.860998122040252,-0.15144494175910944
3.0485478977026443,0.0,1.860998122040252,-0.15144494175910944
3.0461638491547465,0.0,1.859542770174587,-0.15144494175910944
3.045513654096229,0.0,1.8591458560294056,-0.15144494175910944
3.0448634590377113,0.0,1.8587489418842242,-0.15144494175910944
3.0448634590377113,0.0,1.8587489418842242,-0.15144494175910944
3.0398786302557435,0.0,1.855705933437834,-0.15144494175910944
3.0390117035110533,0.0,1.8551767145775921,-0.15144494175910944
3.0390117035110533,0.0,1.8551767145775921,-0.15144494175910944
3.0398786302557435,0.0,1.855705933437834,-0.15144494175910944
3.0344603381014306,0.0,1.8523983155613228,-0.15144494175910944
3.0312093628088426,0.0,1.850413744835416,-0.15144494175910944
3.0312093628088426,0.0,1.850413744835416,-0.15144494175910944
3.0390117035110533,0.0,1.8551767145775921,-0.15144494175910944
3.0370611183355005,0.0,1.8539859721420482,-0.15144494175910944
3.0370611183355005,0.0,1.8539859721420482,-0.15144494175910944
3.0307758994364975,0.0,1.850149135405295,-0.15144494175910944
3.0370611183355005,0.0,1.8539859721420482,-0.15144494175910944
3.0370611183355005,0.0,1.8539859721420482,-0.15144494175910944
3.0394451668833984,0.0,1.8554413240077132,-0.15144494175910944
3.0394451668833984,0.0,1.8554413240077132,-0.16221950948238367
3.0374945817078456,0.0,1.9884362124189083,-0.16221950948238367
3.0374945817078456,0.0,1.9884362124189083,-0.15144494175910944
3.034677069787603,0.0,1.8525306202763834,-0.15144494175910944
3.0331599479843954,0.0,1.85160448727096,-0.15144494175910944
3.0331599479843954,0.0,1.85160448727096,-0.15144494175910944
3.035977459904638,0.0,1.8533244485667457,-0.15144494175910944
3.041395752058951,0.0,1.8566320664432572,-0.15144494175910944
3.041395752058951,0.0,1.8566320664432572,-0.15144494175910944
3.0385782401387083,0.0,1.8549121051474713,-0.15144494175910944
3.0385782401387083,0.0,1.8549121051474713,-0.15144494175910944
3.0385782401387083,0.0,1.8549121051474713,-0.16221950948238367
3.033810143042913,0.0,1.9860242669596775,-0.16221950948238367
3.038144776766363,0.0,1.9888618498528903,-0.16221950948238367
3.038144776766363,0.0,1.9888618498528903,-0.15144494175910944
3.038144776766363,0.0,1.9888618498528903,-0.15144494175910944
3.0416124837451237,0.0,1.8567643711583177,-0.15144494175910944
3.0416124837451237,0.0,1.8567643711583177,-0.15144494175910944
3.030559167750325,0.0,1.8500168306902347,-0.15144494175910944
3.030559167750325,0.0,1.8500168306902347,-0.16221950948238367
3.030559167750325,0.0,1.9838960797897678,-0.16221950948238367
3.030559167750325,0.0,1.9838960797897678,-0.16221950948238367
3.0383615084525357,0.0,1.9890037289975508,-0.16221950948238367
3.0383615084525357,0.0,1.9890037289975508,-0.15144494175910944
3.035977459904638,0.0,1.9874430584062837,-0.15144494175910944
3.035977459904638,0.0,1.9874430584062837,-0.16221950948238367
3.031426094495015,0.0,1.8505460495504764,-0.16221950948238367
3.0390117035110533,0.0,1.9894293664315328,-0.16221950948238367
3.0390117035110533,0.0,1.9894293664315328,-0.16221950948238367
3.0390117035110533,0.0,1.9894293664315328,-0.16221950948238367
3.0340268747290855,0.0,1.986166146104338,-0.16221950948238367
3.0286085825747726,0.0,1.9826191674878222,-0.16221950948238367
3.0286085825747726,0.0,1.9826191674878222,-0.1703004390001297
3.0294755093194623,0.0,2.083868715692064,-0.1703004390001297
